Grammar:

Rule 0     S' -> program
    AND             reduce using rule 69 (lfact -> NOT lfact .)
    OR              reduce using rule 69 (lfact -> NOT lfact .)
    {               reduce using rule 69 (lfact -> NOT lfact .)
    FOR             reduce using rule 69 (lfact -> NOT lfact .)
    WHILE           reduce using rule 69 (lfact -> NOT lfact .)
    IF              reduce using rule 69 (lfact -> NOT lfact .)
    RETURN          reduce using rule 69 (lfact -> NOT lfact .)
    PRINT           reduce using rule 69 (lfact -> NOT lfact .)
    ID              reduce using rule 69 (lfact -> NOT lfact .)
    ;               reduce using rule 69 (lfact -> NOT lfact .)
    )               reduce using rule 69 (lfact -> NOT lfact .)
    ]               reduce using rule 69 (lfact -> NOT lfact .)
    ,               reduce using rule 69 (lfact -> NOT lfact .)


state 72

    (70) lfact -> # ID . [ aexpr ]
    (71) lfact -> # ID .
    (75) call -> ID . ( args )
    [               shift and go to state 104
    AND             reduce using rule 71 (lfact -> # ID .)
    OR              reduce using rule 71 (lfact -> # ID .)
    {               reduce using rule 71 (lfact -> # ID .)
    FOR             reduce using rule 71 (lfact -> # ID .)
    WHILE           reduce using rule 71 (lfact -> # ID .)
    IF              reduce using rule 71 (lfact -> # ID .)
    RETURN          reduce using rule 71 (lfact -> # ID .)
    PRINT           reduce using rule 71 (lfact -> # ID .)
    ID              reduce using rule 71 (lfact -> # ID .)
    ;               reduce using rule 71 (lfact -> # ID .)
    )               reduce using rule 71 (lfact -> # ID .)
    ]               reduce using rule 71 (lfact -> # ID .)
    ,               reduce using rule 71 (lfact -> # ID .)
    (               shift and go to state 75


state 73

    (73) lfact -> # call .
    AND             reduce using rule 73 (lfact -> # call .)
    OR              reduce using rule 73 (lfact -> # call .)
    {               reduce using rule 73 (lfact -> # call .)
    FOR             reduce using rule 73 (lfact -> # call .)
    WHILE           reduce using rule 73 (lfact -> # call .)
    IF              reduce using rule 73 (lfact -> # call .)
    RETURN          reduce using rule 73 (lfact -> # call .)
    PRINT           reduce using rule 73 (lfact -> # call .)
    ID              reduce using rule 73 (lfact -> # call .)
    ;               reduce using rule 73 (lfact -> # call .)
    )               reduce using rule 73 (lfact -> # call .)
    ]               reduce using rule 73 (lfact -> # call .)
    ,               reduce using rule 73 (lfact -> # call .)


state 74

    (51) fact -> ID [ . aexpr ]
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (75) call -> . ID ( args )
    ID              shift and go to state 40
    (               shift and go to state 89
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46

    aexpr                          shift and go to state 105
    term                           shift and go to state 45
    fact                           shift and go to state 47
    call                           shift and go to state 43

state 75

    (75) call -> ID ( . args )
    (76) args -> . A
    (77) args -> . empty
    (78) A -> . A , expr
    (79) A -> . expr
    (80) empty -> .
    (41) expr -> . aexpr
    (42) expr -> . sexpr
    (43) expr -> . lexpr
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (44) sexpr -> . STRING
    (63) lexpr -> . lterm
    (64) lexpr -> . lexpr OR lterm
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (65) lterm -> . lfact
    (66) lterm -> . lterm AND lfact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (67) lfact -> . FALSE
    (68) lfact -> . TRUE
    (69) lfact -> . NOT lfact
    (70) lfact -> . # ID [ aexpr ]
    (71) lfact -> . # ID
    (72) lfact -> . ( lexpr )
    (73) lfact -> . # call
    (74) lfact -> . cexpr
    (75) call -> . ID ( args )
    (57) cexpr -> . aexpr LE aexpr
    (58) cexpr -> . aexpr LT aexpr
    (59) cexpr -> . aexpr GE aexpr
    (60) cexpr -> . aexpr GT aexpr
    (61) cexpr -> . aexpr NE aexpr
    (62) cexpr -> . aexpr EQ aexpr
    )               reduce using rule 80 (empty -> .)
    STRING          shift and go to state 54
    ID              shift and go to state 40
    (               shift and go to state 55
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46
    FALSE           shift and go to state 36
    TRUE            shift and go to state 37
    NOT             shift and go to state 38
    #               shift and go to state 39

    args                           shift and go to state 106
    A                              shift and go to state 107
    empty                          shift and go to state 108
    expr                           shift and go to state 109
    aexpr                          shift and go to state 51
    sexpr                          shift and go to state 52
    lexpr                          shift and go to state 53
    term                           shift and go to state 45
    lterm                          shift and go to state 34
    fact                           shift and go to state 47
    lfact                          shift and go to state 35
    call                           shift and go to state 43
    cexpr                          shift and go to state 44

state 76

    (57) cexpr -> aexpr LE . aexpr
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (75) call -> . ID ( args )
    ID              shift and go to state 40
    (               shift and go to state 89
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46

    aexpr                          shift and go to state 110
    term                           shift and go to state 45
    fact                           shift and go to state 47
    call                           shift and go to state 43

state 77

    (58) cexpr -> aexpr LT . aexpr
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (75) call -> . ID ( args )
    ID              shift and go to state 40
    (               shift and go to state 89
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46

    aexpr                          shift and go to state 111
    term                           shift and go to state 45
    fact                           shift and go to state 47
    call                           shift and go to state 43

state 78

    (59) cexpr -> aexpr GE . aexpr
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (75) call -> . ID ( args )
    ID              shift and go to state 40
    (               shift and go to state 89
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46

    aexpr                          shift and go to state 112
    term                           shift and go to state 45
    fact                           shift and go to state 47
    call                           shift and go to state 43

state 79

    (60) cexpr -> aexpr GT . aexpr
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (75) call -> . ID ( args )
    ID              shift and go to state 40
    (               shift and go to state 89
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46

    aexpr                          shift and go to state 113
    term                           shift and go to state 45
    fact                           shift and go to state 47
    call                           shift and go to state 43

state 80

    (61) cexpr -> aexpr NE . aexpr
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (75) call -> . ID ( args )
    ID              shift and go to state 40
    (               shift and go to state 89
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46

    aexpr                          shift and go to state 114
    term                           shift and go to state 45
    fact                           shift and go to state 47
    call                           shift and go to state 43

state 81

    (62) cexpr -> aexpr EQ . aexpr
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (75) call -> . ID ( args )
    ID              shift and go to state 40
    (               shift and go to state 89
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46

    aexpr                          shift and go to state 115
    term                           shift and go to state 45
    fact                           shift and go to state 47
    call                           shift and go to state 43

state 82

    (46) aexpr -> aexpr MINUS . term
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (75) call -> . ID ( args )
    ID              shift and go to state 40
    (               shift and go to state 89
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46

    term                           shift and go to state 116
    fact                           shift and go to state 47
    call                           shift and go to state 43

state 83

    (47) aexpr -> aexpr PLUS . term
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (75) call -> . ID ( args )
    ID              shift and go to state 40
    (               shift and go to state 89
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46

    term                           shift and go to state 117
    fact                           shift and go to state 47
    call                           shift and go to state 43

state 84

    (72) lfact -> ( lexpr . )
    (64) lexpr -> lexpr . OR lterm
    )               shift and go to state 118
    OR              shift and go to state 66


state 85

    (53) fact -> ( aexpr . )
    (46) aexpr -> aexpr . MINUS term
    (47) aexpr -> aexpr . PLUS term
    (57) cexpr -> aexpr . LE aexpr
    (58) cexpr -> aexpr . LT aexpr
    (59) cexpr -> aexpr . GE aexpr
    (60) cexpr -> aexpr . GT aexpr
    (61) cexpr -> aexpr . NE aexpr
    (62) cexpr -> aexpr . EQ aexpr
    )               shift and go to state 119
    MINUS           shift and go to state 82
    PLUS            shift and go to state 83
    LE              shift and go to state 76
    LT              shift and go to state 77
    GE              shift and go to state 78
    GT              shift and go to state 79
    NE              shift and go to state 80
    EQ              shift and go to state 81


state 86

    (49) term -> term TIMES . fact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (75) call -> . ID ( args )
    ID              shift and go to state 40
    (               shift and go to state 89
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46

    fact                           shift and go to state 120
    call                           shift and go to state 43

state 87

    (50) term -> term DIVIDE . fact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (75) call -> . ID ( args )
    ID              shift and go to state 40
    (               shift and go to state 89
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46

    fact                           shift and go to state 121
    call                           shift and go to state 43

state 88

    (56) fact -> MINUS fact .
    TIMES           reduce using rule 56 (fact -> MINUS fact .)
    DIVIDE          reduce using rule 56 (fact -> MINUS fact .)
    LE              reduce using rule 56 (fact -> MINUS fact .)
    LT              reduce using rule 56 (fact -> MINUS fact .)
    GE              reduce using rule 56 (fact -> MINUS fact .)
    GT              reduce using rule 56 (fact -> MINUS fact .)
    NE              reduce using rule 56 (fact -> MINUS fact .)
    EQ              reduce using rule 56 (fact -> MINUS fact .)
    MINUS           reduce using rule 56 (fact -> MINUS fact .)
    PLUS            reduce using rule 56 (fact -> MINUS fact .)
    ;               reduce using rule 56 (fact -> MINUS fact .)
    )               reduce using rule 56 (fact -> MINUS fact .)
    ]               reduce using rule 56 (fact -> MINUS fact .)
    ,               reduce using rule 56 (fact -> MINUS fact .)
    AND             reduce using rule 56 (fact -> MINUS fact .)
    OR              reduce using rule 56 (fact -> MINUS fact .)
    {               reduce using rule 56 (fact -> MINUS fact .)
    FOR             reduce using rule 56 (fact -> MINUS fact .)
    WHILE           reduce using rule 56 (fact -> MINUS fact .)
    IF              reduce using rule 56 (fact -> MINUS fact .)
    RETURN          reduce using rule 56 (fact -> MINUS fact .)
    PRINT           reduce using rule 56 (fact -> MINUS fact .)
    ID              reduce using rule 56 (fact -> MINUS fact .)


state 89

    (53) fact -> ( . aexpr )
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (75) call -> . ID ( args )
    ID              shift and go to state 40
    (               shift and go to state 89
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46

    aexpr                          shift and go to state 122
    term                           shift and go to state 45
    fact                           shift and go to state 47
    call                           shift and go to state 43

state 90

    (33) if_stmt -> IF lexpr stmt . ELSE stmt
    (34) if_stmt -> IF lexpr stmt .
  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 123
    FOR             reduce using rule 34 (if_stmt -> IF lexpr stmt .)
    WHILE           reduce using rule 34 (if_stmt -> IF lexpr stmt .)
    IF              reduce using rule 34 (if_stmt -> IF lexpr stmt .)
    RETURN          reduce using rule 34 (if_stmt -> IF lexpr stmt .)
    PRINT           reduce using rule 34 (if_stmt -> IF lexpr stmt .)
    ID              reduce using rule 34 (if_stmt -> IF lexpr stmt .)
    $end            reduce using rule 34 (if_stmt -> IF lexpr stmt .)
    }               reduce using rule 34 (if_stmt -> IF lexpr stmt .)


state 91

    (23) asgn_stmt -> ID [ aexpr . ] ASSIGN expr
    (46) aexpr -> aexpr . MINUS term
    (47) aexpr -> aexpr . PLUS term
    ]               shift and go to state 124
    MINUS           shift and go to state 82
    PLUS            shift and go to state 83


state 92

    (24) asgn_stmt -> ID ASSIGN expr .
    ;               reduce using rule 24 (asgn_stmt -> ID ASSIGN expr .)
    )               reduce using rule 24 (asgn_stmt -> ID ASSIGN expr .)


state 93

    (15) P -> ID .
    ,               reduce using rule 15 (P -> ID .)
    )               reduce using rule 15 (P -> ID .)


state 94

    (11) funDecl -> FUN ID ( parameters . ) block
    )               shift and go to state 125


state 95

    (12) parameters -> P .
    (14) P -> P . , ID
    )               reduce using rule 12 (parameters -> P .)
    ,               shift and go to state 126


state 96

    (13) parameters -> empty .
    )               reduce using rule 13 (parameters -> empty .)


state 97

    (4) varDecl -> VAR ID ASSIGN [ Vexprs . ] ;
    (8) Vexprs -> Vexprs . , expr
    ]               shift and go to state 127
    ,               shift and go to state 128


state 98

    (7) Vexprs -> expr .
    ]               reduce using rule 7 (Vexprs -> expr .)
    ,               reduce using rule 7 (Vexprs -> expr .)


state 99

    (5) varDecl -> VAR ID ASSIGN expr ; .
    VAR             reduce using rule 5 (varDecl -> VAR ID ASSIGN expr ; .)
    FUN             reduce using rule 5 (varDecl -> VAR ID ASSIGN expr ; .)
    FOR             reduce using rule 5 (varDecl -> VAR ID ASSIGN expr ; .)
    WHILE           reduce using rule 5 (varDecl -> VAR ID ASSIGN expr ; .)
    IF              reduce using rule 5 (varDecl -> VAR ID ASSIGN expr ; .)
    RETURN          reduce using rule 5 (varDecl -> VAR ID ASSIGN expr ; .)
    PRINT           reduce using rule 5 (varDecl -> VAR ID ASSIGN expr ; .)
    ID              reduce using rule 5 (varDecl -> VAR ID ASSIGN expr ; .)
    $end            reduce using rule 5 (varDecl -> VAR ID ASSIGN expr ; .)
    }               reduce using rule 5 (varDecl -> VAR ID ASSIGN expr ; .)


state 100

    (36) for_stmt -> FOR ( for_asgn ; . for_lexpr ; for_asgn ) stmt
    (39) for_lexpr -> . empty
    (40) for_lexpr -> . lexpr
    (80) empty -> .
    (63) lexpr -> . lterm
    (64) lexpr -> . lexpr OR lterm
    (65) lterm -> . lfact
    (66) lterm -> . lterm AND lfact
    (67) lfact -> . FALSE
    (68) lfact -> . TRUE
    (69) lfact -> . NOT lfact
    (70) lfact -> . # ID [ aexpr ]
    (71) lfact -> . # ID
    (72) lfact -> . ( lexpr )
    (73) lfact -> . # call
    (74) lfact -> . cexpr
    (57) cexpr -> . aexpr LE aexpr
    (58) cexpr -> . aexpr LT aexpr
    (59) cexpr -> . aexpr GE aexpr
    (60) cexpr -> . aexpr GT aexpr
    (61) cexpr -> . aexpr NE aexpr
    (62) cexpr -> . aexpr EQ aexpr
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (75) call -> . ID ( args )
    ;               reduce using rule 80 (empty -> .)
    FALSE           shift and go to state 36
    TRUE            shift and go to state 37
    NOT             shift and go to state 38
    #               shift and go to state 39
    (               shift and go to state 42
    ID              shift and go to state 40
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46

    for_lexpr                      shift and go to state 129
    empty                          shift and go to state 130
    lexpr                          shift and go to state 131
    lterm                          shift and go to state 34
    lfact                          shift and go to state 35
    aexpr                          shift and go to state 41
    call                           shift and go to state 43
    cexpr                          shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 47

state 101

    (64) lexpr -> lexpr OR lterm .
    (66) lterm -> lterm . AND lfact
    OR              reduce using rule 64 (lexpr -> lexpr OR lterm .)
    {               reduce using rule 64 (lexpr -> lexpr OR lterm .)
    FOR             reduce using rule 64 (lexpr -> lexpr OR lterm .)
    WHILE           reduce using rule 64 (lexpr -> lexpr OR lterm .)
    IF              reduce using rule 64 (lexpr -> lexpr OR lterm .)
    RETURN          reduce using rule 64 (lexpr -> lexpr OR lterm .)
    PRINT           reduce using rule 64 (lexpr -> lexpr OR lterm .)
    ID              reduce using rule 64 (lexpr -> lexpr OR lterm .)
    ;               reduce using rule 64 (lexpr -> lexpr OR lterm .)
    )               reduce using rule 64 (lexpr -> lexpr OR lterm .)
    ]               reduce using rule 64 (lexpr -> lexpr OR lterm .)
    ,               reduce using rule 64 (lexpr -> lexpr OR lterm .)
    AND             shift and go to state 70


state 102

    (16) block -> { V . S }
    (3) V -> V . varDecl
    (17) S -> . S free_stmt
    (18) S -> . empty
    (4) varDecl -> . VAR ID ASSIGN [ Vexprs ] ;
    (5) varDecl -> . VAR ID ASSIGN expr ;
    (6) varDecl -> . VAR ID ;
    (80) empty -> .
    VAR             shift and go to state 7
    }               reduce using rule 80 (empty -> .)
    FOR             reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    RETURN          reduce using rule 80 (empty -> .)
    PRINT           reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)

    S                              shift and go to state 132
    varDecl                        shift and go to state 5
    empty                          shift and go to state 10

state 103

    (66) lterm -> lterm AND lfact .
    AND             reduce using rule 66 (lterm -> lterm AND lfact .)
    OR              reduce using rule 66 (lterm -> lterm AND lfact .)
    {               reduce using rule 66 (lterm -> lterm AND lfact .)
    FOR             reduce using rule 66 (lterm -> lterm AND lfact .)
    WHILE           reduce using rule 66 (lterm -> lterm AND lfact .)
    IF              reduce using rule 66 (lterm -> lterm AND lfact .)
    RETURN          reduce using rule 66 (lterm -> lterm AND lfact .)
    PRINT           reduce using rule 66 (lterm -> lterm AND lfact .)
    ID              reduce using rule 66 (lterm -> lterm AND lfact .)
    ;               reduce using rule 66 (lterm -> lterm AND lfact .)
    )               reduce using rule 66 (lterm -> lterm AND lfact .)
    ]               reduce using rule 66 (lterm -> lterm AND lfact .)
    ,               reduce using rule 66 (lterm -> lterm AND lfact .)


state 104

    (70) lfact -> # ID [ . aexpr ]
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (75) call -> . ID ( args )
    ID              shift and go to state 40
    (               shift and go to state 89
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46

    aexpr                          shift and go to state 133
    term                           shift and go to state 45
    fact                           shift and go to state 47
    call                           shift and go to state 43

state 105

    (51) fact -> ID [ aexpr . ]
    (46) aexpr -> aexpr . MINUS term
    (47) aexpr -> aexpr . PLUS term
    ]               shift and go to state 134
    MINUS           shift and go to state 82
    PLUS            shift and go to state 83


state 106

    (75) call -> ID ( args . )
    )               shift and go to state 135


state 107

    (76) args -> A .
    (78) A -> A . , expr
    )               reduce using rule 76 (args -> A .)
    ,               shift and go to state 136


state 108

    (77) args -> empty .
    )               reduce using rule 77 (args -> empty .)


state 109

    (79) A -> expr .
    ,               reduce using rule 79 (A -> expr .)
    )               reduce using rule 79 (A -> expr .)


state 110

    (57) cexpr -> aexpr LE aexpr .
    (46) aexpr -> aexpr . MINUS term
    (47) aexpr -> aexpr . PLUS term
    AND             reduce using rule 57 (cexpr -> aexpr LE aexpr .)
    OR              reduce using rule 57 (cexpr -> aexpr LE aexpr .)
    {               reduce using rule 57 (cexpr -> aexpr LE aexpr .)
    FOR             reduce using rule 57 (cexpr -> aexpr LE aexpr .)
    WHILE           reduce using rule 57 (cexpr -> aexpr LE aexpr .)
    IF              reduce using rule 57 (cexpr -> aexpr LE aexpr .)
    RETURN          reduce using rule 57 (cexpr -> aexpr LE aexpr .)
    PRINT           reduce using rule 57 (cexpr -> aexpr LE aexpr .)
    ID              reduce using rule 57 (cexpr -> aexpr LE aexpr .)
    ;               reduce using rule 57 (cexpr -> aexpr LE aexpr .)
    )               reduce using rule 57 (cexpr -> aexpr LE aexpr .)
    ]               reduce using rule 57 (cexpr -> aexpr LE aexpr .)
    ,               reduce using rule 57 (cexpr -> aexpr LE aexpr .)
    MINUS           shift and go to state 82
    PLUS            shift and go to state 83


state 111

    (58) cexpr -> aexpr LT aexpr .
    (46) aexpr -> aexpr . MINUS term
    (47) aexpr -> aexpr . PLUS term
    AND             reduce using rule 58 (cexpr -> aexpr LT aexpr .)
    OR              reduce using rule 58 (cexpr -> aexpr LT aexpr .)
    {               reduce using rule 58 (cexpr -> aexpr LT aexpr .)
    FOR             reduce using rule 58 (cexpr -> aexpr LT aexpr .)
    WHILE           reduce using rule 58 (cexpr -> aexpr LT aexpr .)
    IF              reduce using rule 58 (cexpr -> aexpr LT aexpr .)
    RETURN          reduce using rule 58 (cexpr -> aexpr LT aexpr .)
    PRINT           reduce using rule 58 (cexpr -> aexpr LT aexpr .)
    ID              reduce using rule 58 (cexpr -> aexpr LT aexpr .)
    ;               reduce using rule 58 (cexpr -> aexpr LT aexpr .)
    )               reduce using rule 58 (cexpr -> aexpr LT aexpr .)
    ]               reduce using rule 58 (cexpr -> aexpr LT aexpr .)
    ,               reduce using rule 58 (cexpr -> aexpr LT aexpr .)
    MINUS           shift and go to state 82
    PLUS            shift and go to state 83


state 112

    (59) cexpr -> aexpr GE aexpr .
    (46) aexpr -> aexpr . MINUS term
    (47) aexpr -> aexpr . PLUS term
    AND             reduce using rule 59 (cexpr -> aexpr GE aexpr .)
    OR              reduce using rule 59 (cexpr -> aexpr GE aexpr .)
    {               reduce using rule 59 (cexpr -> aexpr GE aexpr .)
    FOR             reduce using rule 59 (cexpr -> aexpr GE aexpr .)
    WHILE           reduce using rule 59 (cexpr -> aexpr GE aexpr .)
    IF              reduce using rule 59 (cexpr -> aexpr GE aexpr .)
    RETURN          reduce using rule 59 (cexpr -> aexpr GE aexpr .)
    PRINT           reduce using rule 59 (cexpr -> aexpr GE aexpr .)
    ID              reduce using rule 59 (cexpr -> aexpr GE aexpr .)
    ;               reduce using rule 59 (cexpr -> aexpr GE aexpr .)
    )               reduce using rule 59 (cexpr -> aexpr GE aexpr .)
    ]               reduce using rule 59 (cexpr -> aexpr GE aexpr .)
    ,               reduce using rule 59 (cexpr -> aexpr GE aexpr .)
    MINUS           shift and go to state 82
    PLUS            shift and go to state 83


state 113

    (60) cexpr -> aexpr GT aexpr .
    (46) aexpr -> aexpr . MINUS term
    (47) aexpr -> aexpr . PLUS term
    AND             reduce using rule 60 (cexpr -> aexpr GT aexpr .)
    OR              reduce using rule 60 (cexpr -> aexpr GT aexpr .)
    {               reduce using rule 60 (cexpr -> aexpr GT aexpr .)
    FOR             reduce using rule 60 (cexpr -> aexpr GT aexpr .)
    WHILE           reduce using rule 60 (cexpr -> aexpr GT aexpr .)
    IF              reduce using rule 60 (cexpr -> aexpr GT aexpr .)
    RETURN          reduce using rule 60 (cexpr -> aexpr GT aexpr .)
    PRINT           reduce using rule 60 (cexpr -> aexpr GT aexpr .)
    ID              reduce using rule 60 (cexpr -> aexpr GT aexpr .)
    ;               reduce using rule 60 (cexpr -> aexpr GT aexpr .)
    )               reduce using rule 60 (cexpr -> aexpr GT aexpr .)
    ]               reduce using rule 60 (cexpr -> aexpr GT aexpr .)
    ,               reduce using rule 60 (cexpr -> aexpr GT aexpr .)
    MINUS           shift and go to state 82
    PLUS            shift and go to state 83


state 114

    (61) cexpr -> aexpr NE aexpr .
    (46) aexpr -> aexpr . MINUS term
    (47) aexpr -> aexpr . PLUS term
    AND             reduce using rule 61 (cexpr -> aexpr NE aexpr .)
    OR              reduce using rule 61 (cexpr -> aexpr NE aexpr .)
    {               reduce using rule 61 (cexpr -> aexpr NE aexpr .)
    FOR             reduce using rule 61 (cexpr -> aexpr NE aexpr .)
    WHILE           reduce using rule 61 (cexpr -> aexpr NE aexpr .)
    IF              reduce using rule 61 (cexpr -> aexpr NE aexpr .)
    RETURN          reduce using rule 61 (cexpr -> aexpr NE aexpr .)
    PRINT           reduce using rule 61 (cexpr -> aexpr NE aexpr .)
    ID              reduce using rule 61 (cexpr -> aexpr NE aexpr .)
    ;               reduce using rule 61 (cexpr -> aexpr NE aexpr .)
    )               reduce using rule 61 (cexpr -> aexpr NE aexpr .)
    ]               reduce using rule 61 (cexpr -> aexpr NE aexpr .)
    ,               reduce using rule 61 (cexpr -> aexpr NE aexpr .)
    MINUS           shift and go to state 82
    PLUS            shift and go to state 83


state 115

    (62) cexpr -> aexpr EQ aexpr .
    (46) aexpr -> aexpr . MINUS term
    (47) aexpr -> aexpr . PLUS term
    AND             reduce using rule 62 (cexpr -> aexpr EQ aexpr .)
    OR              reduce using rule 62 (cexpr -> aexpr EQ aexpr .)
    {               reduce using rule 62 (cexpr -> aexpr EQ aexpr .)
